componente_codigo,componente,ambito,concepto,region,dato_declarativo,dato_programatico,dato_region,conceptos_total,conceptos_presentes,region_presencia_ambito,tooltip_graf3
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Colaboración,América Latina y el Caribe,0.89,0.68,0.95,15.00,7.00,0.49,"Ámbito con cobertura programática del 49% en América Latina. A nivel programático, se tiende a abordar 7 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Colaboración,"Centroamérica, México y el Caribe",0.89,1.00,0.89,15.00,9.00,0.58,"Ámbito con cobertura programática del 58% en Centroamérica. A nivel programático, se tiende a abordar 9 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Colaboración,Sudamérica,0.90,0.40,0.90,15.00,6.00,0.41,"Ámbito con cobertura programática del 41% en Sudamérica. A nivel programático, se tiende a abordar 6 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Convivencia,América Latina y el Caribe,0.74,0.53,0.74,15.00,7.00,0.49,"Ámbito con cobertura programática del 49% en América Latina. A nivel programático, se tiende a abordar 7 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Convivencia,"Centroamérica, México y el Caribe",0.78,0.56,0.67,15.00,9.00,0.58,"Ámbito con cobertura programática del 58% en Centroamérica. A nivel programático, se tiende a abordar 9 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Convivencia,Sudamérica,0.60,0.40,0.60,15.00,6.00,0.41,"Ámbito con cobertura programática del 41% en Sudamérica. A nivel programático, se tiende a abordar 6 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Creatividad,América Latina y el Caribe,0.79,0.47,0.79,15.00,7.00,0.49,"Ámbito con cobertura programática del 49% en América Latina. A nivel programático, se tiende a abordar 7 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Creatividad,"Centroamérica, México y el Caribe",0.67,0.44,0.56,15.00,9.00,0.58,"Ámbito con cobertura programática del 58% en Centroamérica. A nivel programático, se tiende a abordar 9 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Creatividad,Sudamérica,0.80,0.40,0.80,15.00,6.00,0.41,"Ámbito con cobertura programática del 41% en Sudamérica. A nivel programático, se tiende a abordar 6 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Diálogo,América Latina y el Caribe,0.95,0.95,0.95,15.00,7.00,0.49,"Ámbito con cobertura programática del 49% en América Latina. A nivel programático, se tiende a abordar 7 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Diálogo,"Centroamérica, México y el Caribe",1.00,1.00,0.89,15.00,9.00,0.58,"Ámbito con cobertura programática del 58% en Centroamérica. A nivel programático, se tiende a abordar 9 de 15 conceptos."
ECM,Educación para la ciudadanía mundial,Valores sobre cómo vivir juntos,Diálogo,Sudamérica,0.90,0.90,0.90,15.00,6.00,0.41,"Ámbito con cobertura programática del 41% en Sudamérica. A nivel programático, se tiende a abordar 6 de 15 conceptos."
